,0,1
199,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/cyso.html
200,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/mmc.html
201,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/wait_wait.html
202,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/broadway.html
203,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/lang_lang.html
204,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/mexico.html
205,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/lyric_opera.html
206,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/crowd_out.html
207,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/asm.html
208,4916,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/millennium_park16.html
209,4917,https://ess-pay.cityofchicago.org/
210,4917,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/ohc0.html
211,4917,https://www.cityofchicago.org/content/city/en/depts/bldgs/supp_info/helpful_tips_foranyoneapplyingforagreenpermitmenuitems.html
212,4917,https://www.cityofchicago.org/content/city/en/depts/fin/supp_info/revenue/parking_and_red-lightnoticeinformation5/parking_and_complianceviolationdefenses.html
213,4917,https://www.cityofchicago.org/city/en/href=/content/city/en/ofinterest/bus.html
214,4917,https://www.cityofchicago.org/city/en/href=/content/city/en/ofinterest/res.html
215,4918,http://www.cityofchicago.org/city/en/depts/cdph/provdrs/sti_hiv_aids/svcs/get_yourself_evaluatedforstihivaids.html
216,4922,https://www.cityofchicago.org/content/city/en/depts/doe/provdrs/green.html
217,4922,http://www.cityofchicago.org/city/en/depts/cdph/supp_info/environmental_permitsandregulation/construction_anddemolitiondebrisrecycling.html
218,4922,http://www.cityofchicago.org/city/en/depts/cdph/supp_info/cfl_recycling_anddisposal.html
219,4923,https://www.cityofchicago.org/content/city/en/depts/streets/provdrs/streets_san/svcs/check_status_of_garbagecartservicerequest.html
220,4923,https://www.cityofchicago.org/city/en/depts/streets/supp_info/recycling1/recycling_multi-unitresidentialbuildings.html
221,4923,https://www.cityofchicago.org/city/en/depts/cdph/supp_info/pharmaceuticals_dropofflocations.html
222,4926,https://www.cityofchicago.org/city/en/depts/ah/supp_info/rules_and_ordinances/rules_regulations.html
223,4955,https://www.cityofchicago.org/content/city/en/depts/doe/supp_info/chicago_green_homesprogramaboutus.html
224,4955,https://www.cityofchicago.org/content/city/en/depts/fin/supp_info/revenue/tax_judgments.html
225,4955,https://www.cityofchicago.org/content/city/en/depts/rev/supp_info/cityofchicago.org/revenue
226,4955,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/environmental_permitsregulation/svcs/apply_for_an_undergroundstoragetankpermit.html
227,4955,https://author.cityofchicago.org/content/city/en/depts/bldgs/supp_info/green_homes/chicago_green_homesprogramoverview.html
228,4958,https://www.cityofchicago.org/content/city/en/depts/bacp/supp_info/plastic_bag_recyclingfrequentlyaskedquestions.html
229,4958,https://www.cityofchicago.org/content/city/en/depts/water/provdrs/cust_serv/svcs/know_my_water_sewerrates.html
230,4958,https://www.cityofchicago.org/content/city/en/depts/doit/supp_info/about_wi-fi_.html
231,4958,https://www.cityofchicago.org/content/city/en/depts/dca/supp_info/taste_of_chicago25.html
232,4961,https://www.cityofchicago.org/content/city/en/ofinterest/res/exoffend/svcs.html
233,4961,https://www.cityofchicago.org/content/city/en/ofinterest/res/exoffend/supp_info.html
234,4983,https://www.cityofchicago.org/city/en/depts/fss/veterans/contact-us.html
235,4983,https://www.cityofchicago.org/content/city/en/depts/fss/veterans/contact-us.html
236,4993,https://www.cityofchicago.org/content/city/en/ofinterest/bus/art/svcs.html
237,4993,https://www.cityofchicago.org/content/city/en/ofinterest/bus/art/supp_info.html
238,4993,https://www.cityofchicago.org/content/city/en/ofinterest/bus/food/svcs.html
239,4993,https://www.cityofchicago.org/content/city/en/ofinterest/bus/food/supp_info.html
240,5032,https://www.cityofchicago.org/content/city/en/depts/dps/eprocurement1/calendar.html
241,5044,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/health_services/svcs/register_for_freestihivaidsonlinecourses.html
242,5080,https://author.cityofchicago.org/siteadmin
243,5108,https://digital.cityofchicago.org/index.php/month-in-review-september-2016/bit.ly/ChicagoPortalPilot2016
244,5153,http://dev.cityofchicago.org/open%20data/data%20portal/2017/08/07/docs/open311
245,5153,http://dev.cityofchicago.org//open%20data/data%20portal/2017/08/07/opengrid-patch-release-1-4-1.html
246,5185,https://www.cityofchicago.org/content/city/en/depts/oem/supp_info/test.html
247,5197,https://www.cityofchicago.org/content/city/en/depts/cdot/supp_info/manhole_installationrequirements.html
248,5199,https://www.cityofchicago.org/content/city/en/sandbox.html
249,5215,https://www.cityofchicago.org/content/city/en/depts/mayor/supp_info/chicago-energy-benchmarking.html
250,5244,https://www.cityofchicago.org/content/city/en/depts/doa/provdrs/flight.html
251,5244,https://www.cityofchicago.org/content/city/en/depts/doa/provdrs/ada.html
252,5244,https://www.cityofchicago.org/content/city/en/depts/doa/provdrs/dbata.html
253,5244,https://www.cityofchicago.org/content/city/en/depts/doa/provdrs/omp.html
254,5244,https://www.cityofchicago.org/content/city/en/depts/doa/provdrs/maps.html
255,5248,https://www.cityofchicago.org/content/city/en/depts/obm/provdrs/ctac.html
256,5259,https://www.cityofchicago.org/content/city/en/depts/bldgs/provdrs/vacant_buildings/supp_info.html
257,5259,https://www.cityofchicago.org/content/city/en/depts/bldgs/supp_info/Pool.html
258,5271,https://www.cityofchicago.org/content/city/en/depts/bacp/sbc.html
259,5272,https://www.cityofchicago.org/content/city/en/depts/bacp/sbc-es.html
260,5272,https://www.cityofchicago.org/content/city/en/depts/bacp/iframe.html
261,5357,https://www.cityofchicago.org/content/city/en/depts/ethics/iframe.html
262,5362,https://www.cityofchicago.org/content/city/en/depts/fin/supp_info/BenefitsNews.html
263,5369,https://www.cityofchicago.org/content/city/en/depts/dfm/supp_info.html
264,5379,https://www.cityofchicago.org/content/city/en/depts/cchr/provdrs/lgbt.html
265,5532,https://www.cityofchicago.org/content/city/en/depts/dps/provdrs/contract/supp_info/vendor_helpful_tips.html
266,5539,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/environmental_health.html
267,5542,https://www.cityofchicago.org/content/city/en/depts/cdph/supp_info/grant.html
268,5543,https://www.cityofchicago.org/content/city/en/depts/cdph/supp_info/influenza.html
269,5548,https://www.cityofchicago.org/content/city/en/depts/cdph/supp_info/healthy-chicago.html
270,5556,https://www.cityofchicago.org/content/city/en/depts/rev/supp_info.html
271,5569,https://www.cityofchicago.org/content/city/en/depts/cdot/provdrs/ped/supp_info/chicago_pedestrianplan.html
272,5583,https://www.cityofchicago.org/content/city/en/depts/zlup.html
273,5583,https://www.cityofchicago.org/content/city/en/depts/zlup/supp_info.html
274,5614,https://www.cityofchicago.org/content/city/en/about/wards/20/serving_you.html
275,5632,https://www.cityofchicago.org/content/city/en/sites/demo.html
276,5632,https://www.cityofchicago.org/content/city/en/sites/demo/home.html
277,5677,https://www.cityofchicago.org/content/city/en/sites/settlement.html
278,5705,http://dev.cityofchicago.org/open%20data/data%20portal/2017/06/30/docs/open311
279,5705,http://dev.cityofchicago.org//open%20data/data%20portal/2017/06/30/updated-city-boundary-file.html
280,5705,http://dev.cityofchicago.org/open%20data/data%20portal/2017/06/20/docs/open311
281,5705,http://dev.cityofchicago.org//open%20data/data%20portal/2017/06/20/updating-dataset-column-properties.html
282,5705,http://dev.cityofchicago.org/open%20data/data%20portal/2017/06/12/docs/open311
283,5705,http://dev.cityofchicago.org//open%20data/data%20portal/2017/06/12/red-light-camera-violations-not-updating.html
284,5705,http://dev.cityofchicago.org/blog/page2/docs/open311
285,5768,https://www.cityofchicago.org/content/city/en/depts/mayor/restaurant/home_page.html
286,5768,https://www.cityofchicago.org/content/city/en/depts/mayor/restaurant/guides_and_forms.html
287,5768,https://www.cityofchicago.org/content/city/en/depts/mayor/restaurant/writing_you_businessplan.html
288,5768,https://www.cityofchicago.org/content/city/en/depts/mayor/restaurant/introduction_to_restaurantlicensing.html
289,5768,https://www.cityofchicago.org/content/city/en/depts/mayor/restaurant/scheduling_inspections101.html
290,5768,https://www.cityofchicago.org/content/city/en/depts/mayor/restaurant/selecting_a_site.html
291,5768,https://www.cityofchicago.org/content/city/en/depts/mayor/restaurant/get_your_tax_id.html
292,5885,http://www.cityofchicago.org/city/en/depts/bacp/provdrs/enforce/alerts/2016/july/secondphaseplasticbagban.html
293,5945,http://www.cityofchicago.org/city/en/depts/cdph/iframe/scc_app.html
294,6009,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/health_services/svcs/register_for_freestihivaidsonlinecourses.html
295,6072,https://www.cityofchicago.org/content/city/en/depts/mayor/pensionestimator/retirement_security.html
296,6074,http://www.cityofchicago.org/city/en/depts/doit/provdrs/dei/svcs/techlocator.html.html
297,6075,https://www.cityofchicago.org/city/en/depts/dca/culplan/<img src=
298,6075,https://www.cityofchicago.org/content/city/en/depts/cdph/supp_info/boh/board-of-health---rules---regulations.html
299,6106,https://www.cityofchicago.org/content/city/en/sites/chicagoearlylearning/home/search
300,6106,https://cel.cityofchicago.org/i18n/en/
301,6106,https://www.cityofchicago.org/content/city/en/sites/chicagoearlylearning/home/families.html
302,6107,https://www.cityofchicago.org/content/city/en/sites/chicagoearlylearning-es/home/search
303,6107,https://cel.cityofchicago.org/i18n/es/
304,6192,http://dev.cityofchicago.org/rsocrata/data%20portal/2017/04/20/docs/open311
305,6192,http://dev.cityofchicago.org//rsocrata/data%20portal/2017/04/20/rsocrata-172-now-available.html
306,6192,http://dev.cityofchicago.org/open%20data/data%20portal/2017/03/21/docs/open311
307,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2017/03/21/building-permits-not-updating.html
308,6192,http://dev.cityofchicago.org/open%20data/data%20portal/2017/02/28/docs/open311
309,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2017/02/28/new-data-portal-login-page.html
310,6192,http://dev.cityofchicago.org/open%20data/data%20portal/2017/01/31/docs/open311
311,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2017/01/31/additional-datasets-are-missing-records.html
312,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2017/01/31/food-inspection-records-are-missing.html
313,6192,http://dev.cityofchicago.org/open%20data/data%20portal/2017/01/06/docs/open311
314,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2017/01/06/changes-to-business-owners.html
315,6192,http://dev.cityofchicago.org/open%20data/data%20portal/2016/10/21/docs/open311
316,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2016/10/21/data-portal-outage.html
317,6192,http://dev.cityofchicago.org/open%20data/data%20portal/2016/09/28/docs/open311
318,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2016/09/28/replacement-of-street-closure-permits-current.html
319,6192,http://dev.cityofchicago.org/open%20data/data%20portal/2016/09/16/docs/open311
320,6192,http://dev.cityofchicago.org//open%20data/data%20portal/2016/09/16/new-columns-in-transportation-department-permits.html
321,6192,http://dev.cityofchicago.org/blog/page3/docs/open311
322,6365,http://311request.cityofchicago.org/?page=2&service_id=4fd3b750e750846c5300001d
323,6365,http://311request.cityofchicago.org/?page=4&service_id=4fd3b750e750846c5300001d
324,6365,http://311request.cityofchicago.org/reports/18-00565369
325,6365,http://311request.cityofchicago.org/?page=3&service_id=4fd3b750e750846c5300001d
326,6365,http://311request.cityofchicago.org/?page=5&service_id=4fd3b750e750846c5300001d
327,6365,http://311request.cityofchicago.org/?page=19&service_id=4fd3b750e750846c5300001d
328,6365,http://311request.cityofchicago.org/?page=18&service_id=4fd3b750e750846c5300001d
329,6365,http://311request.cityofchicago.org/?page=20&service_id=4fd3b750e750846c5300001d
330,6365,http://311request.cityofchicago.org/?page=2&service_id=4ffa971e6018277d4000000b
331,6365,http://311request.cityofchicago.org/?page=4&service_id=4ffa971e6018277d4000000b
332,6365,http://311request.cityofchicago.org/?page=3&service_id=4ffa971e6018277d4000000b
333,6365,http://311request.cityofchicago.org/?page=5&service_id=4ffa971e6018277d4000000b
334,6365,http://311request.cityofchicago.org/?page=19&service_id=4ffa971e6018277d4000000b
335,6365,http://311request.cityofchicago.org/?page=18&service_id=4ffa971e6018277d4000000b
336,6365,http://311request.cityofchicago.org/?page=20&service_id=4ffa971e6018277d4000000b
337,6365,http://311request.cityofchicago.org/?page=2&service_id=4fd6e4ece750840569000019
338,6365,http://311request.cityofchicago.org/?page=4&service_id=4fd6e4ece750840569000019
339,6365,http://311request.cityofchicago.org/?page=3&service_id=4fd6e4ece750840569000019
340,6365,http://311request.cityofchicago.org/?page=5&service_id=4fd6e4ece750840569000019
341,6365,http://311request.cityofchicago.org/?page=19&service_id=4fd6e4ece750840569000019
342,6365,http://311request.cityofchicago.org/?page=18&service_id=4fd6e4ece750840569000019
343,6365,http://311request.cityofchicago.org/?page=20&service_id=4fd6e4ece750840569000019
344,6365,http://311request.cityofchicago.org/?page=2&service_id=4ffa995a6018277d4000003c
345,6365,http://311request.cityofchicago.org/?page=4&service_id=4ffa995a6018277d4000003c
346,6365,http://311request.cityofchicago.org/reports/18-00371530
347,6365,http://311request.cityofchicago.org/?page=3&service_id=4ffa995a6018277d4000003c
348,6365,http://311request.cityofchicago.org/?page=5&service_id=4ffa995a6018277d4000003c
349,6365,http://311request.cityofchicago.org/reports/17-06840790
350,6365,http://311request.cityofchicago.org/reports/17-06574510
351,6365,http://311request.cityofchicago.org/reports/17-06573888
352,6365,http://311request.cityofchicago.org/?page=19&service_id=4ffa995a6018277d4000003c
353,6365,http://311request.cityofchicago.org/?page=18&service_id=4ffa995a6018277d4000003c
354,6365,http://311request.cityofchicago.org/?page=20&service_id=4ffa995a6018277d4000003c
355,7947,http://dev.cityofchicago.org/docs/api
356,7971,http://www.cityofchicago.org/careers 
357,7973,http://dev.cityofchicago.org/open%20data/data%20portal/2015/07/16/docs/open311
358,7973,http://dev.cityofchicago.org//open%20data/data%20portal/2015/07/16/what-is-a-deprecated-dataset.html
359,7974,https://www.cityofchicago.org/content/city/en/depts/cdph/provdrs/health_services/svcs/register_for_freestihivaidsonlinecourses.html
360,7975,http://www.cityofchicago.org/city/en/depts/cdph/supp_info/environmental_permitsandregulation/construction_anddemolitiondebrisrecycling.html
361,7975,http://www.cityofchicago.org/city/en/depts/cdph/supp_info/cfl_recycling_anddisposal.html
362,7975,http://www.cityofchicago.org/city/en/depts/cdph/supp_info/pharmaceuticals_dropofflocations.html
363,8028,http://climatechange.cityofchicago.org/home/exit-epa
364,8072,http://climatechange.cityofchicago.org/home/pdf-files
365,8218,http://test311request.cityofchicago.org/?page=3&service_id=4ffa971e6018277d4000000b
366,8218,http://test311request.cityofchicago.org/?page=20&service_id=4ffa971e6018277d4000000b
367,8218,http://test311request.cityofchicago.org/?service_id=4fd6e4ece750840569000019
368,8218,http://test311request.cityofchicago.org/?page=2&service_id=4fd6e4ece750840569000019
369,8218,http://test311request.cityofchicago.org/?page=3&service_id=4fd6e4ece750840569000019
370,8218,http://test311request.cityofchicago.org/?page=20&service_id=4fd6e4ece750840569000019
371,8218,http://test311request.cityofchicago.org/?service_id=4ffa9db16018277d400000a2
372,8218,http://test311request.cityofchicago.org/?page=2&service_id=4ffa9db16018277d400000a2
373,8218,http://test311request.cityofchicago.org/?page=3&service_id=4ffa9db16018277d400000a2
374,8218,http://test311request.cityofchicago.org/?page=20&service_id=4ffa9db16018277d400000a2
375,8218,http://test311request.cityofchicago.org/?service_id=4ffa995a6018277d4000003c
376,8218,http://test311request.cityofchicago.org/?page=2&service_id=4ffa995a6018277d4000003c
377,8218,http://test311request.cityofchicago.org/?page=3&service_id=4ffa995a6018277d4000003c
378,8218,http://test311request.cityofchicago.org/?page=20&service_id=4ffa995a6018277d4000003c
379,8218,http://test311api.cityofchicago.org/?page=2
380,8218,http://test311api.cityofchicago.org/?page=4
381,8218,http://test311api.cityofchicago.org/reports/5a68d566e896b449ad0b5e27
382,8218,http://test311api.cityofchicago.org/reports/5a68d377e896b449ad0b5e1e
383,8218,http://test311api.cityofchicago.org/?page=3
384,8218,http://test311api.cityofchicago.org/?page=5
385,8218,http://test311api.cityofchicago.org/?page=19
386,8218,http://test311api.cityofchicago.org/?page=18
387,8218,http://test311api.cityofchicago.org/?page=20
388,8218,http://test311api.cityofchicago.org/?status=submitted
389,8218,http://test311api.cityofchicago.org/?page=2&status=submitted
390,8218,http://test311api.cityofchicago.org/?page=3&status=submitted
391,8218,http://test311api.cityofchicago.org/?page=20&status=submitted
392,8218,http://test311api.cityofchicago.org/?service_id=4ffa9cad6018277d4000007b&status=submitted
393,8218,http://test311api.cityofchicago.org/?service_id=4fd3bd72e750846c530000cd&status=submitted
394,8218,http://test311api.cityofchicago.org/?service_id=4ffa4c69601827691b000018&status=submitted
395,8218,http://test311api.cityofchicago.org/?service_id=4fd3b167e750846744000005&status=submitted
396,8218,http://test311api.cityofchicago.org/?service_id=4ffa971e6018277d4000000b&status=submitted
397,8218,http://test311api.cityofchicago.org/?service_id=4fd3b656e750846c53000004&status=submitted
398,8218,http://test311api.cityofchicago.org/?service_id=4ffa9db16018277d400000a2&status=submitted
399,8218,http://test311api.cityofchicago.org/?service_id=4ffa9f2d6018277d400000c8&status=submitted
400,8218,http://test311api.cityofchicago.org/?service_id=4fd3bbf8e750846c53000069&status=submitted
401,8218,http://test311api.cityofchicago.org/?service_id=4fd6e4ece750840569000019&status=submitted
402,8218,http://test311api.cityofchicago.org/?service_id=4fd3b9bce750846c5300004a&status=submitted
403,8218,http://test311api.cityofchicago.org/?service_id=4ffa995a6018277d4000003c&status=submitted
404,8218,http://test311api.cityofchicago.org/?service_id=4fd3b750e750846c5300001d&status=submitted
405,8218,http://test311api.cityofchicago.org/?status=open
406,8218,http://test311api.cityofchicago.org/?page=2&status=open
407,8218,http://test311api.cityofchicago.org/?page=3&status=open
408,8218,http://test311api.cityofchicago.org/?page=20&status=open
409,8218,http://test311api.cityofchicago.org/?service_id=4fd3b656e750846c53000004&status=open
410,8218,http://test311api.cityofchicago.org/?service_id=4ffa4c69601827691b000018&status=open
411,8218,http://test311api.cityofchicago.org/?service_id=4fd3b167e750846744000005&status=open
412,8218,http://test311api.cityofchicago.org/?service_id=4fd3bd72e750846c530000cd&status=open
413,8218,http://test311api.cityofchicago.org/?service_id=4ffa9cad6018277d4000007b&status=open
414,8218,http://test311api.cityofchicago.org/?service_id=4fd3b9bce750846c5300004a&status=open
415,8218,http://test311api.cityofchicago.org/?service_id=4ffa9f2d6018277d400000c8&status=open
416,8218,http://test311api.cityofchicago.org/?service_id=4fd3bbf8e750846c53000069&status=open
417,8218,http://test311api.cityofchicago.org/?service_id=4fd6e4ece750840569000019&status=open
418,8218,http://test311api.cityofchicago.org/?service_id=4fd3b750e750846c5300001d&status=open
419,8218,http://test311api.cityofchicago.org/?service_id=4ffa971e6018277d4000000b&status=open
420,8218,http://test311api.cityofchicago.org/?service_id=4ffa995a6018277d4000003c&status=open
421,8218,http://test311api.cityofchicago.org/?service_id=4ffa9db16018277d400000a2&status=open
422,8218,http://test311api.cityofchicago.org/?status=closed
423,8218,http://test311api.cityofchicago.org/?page=2&status=closed
