,0,1
424,8218,http://test311api.cityofchicago.org/?page=3&status=closed
425,8218,http://test311api.cityofchicago.org/?page=20&status=closed
426,8218,http://test311api.cityofchicago.org/?service_id=4ffa9f2d6018277d400000c8&status=closed
427,8218,http://test311api.cityofchicago.org/?service_id=4fd3b750e750846c5300001d&status=closed
428,8218,http://test311api.cityofchicago.org/?service_id=4fd3b9bce750846c5300004a&status=closed
429,8218,http://test311api.cityofchicago.org/?service_id=4fd3bd72e750846c530000cd&status=closed
430,8218,http://test311api.cityofchicago.org/?service_id=4fd3b167e750846744000005&status=closed
431,8218,http://test311api.cityofchicago.org/?service_id=4fd3bbf8e750846c53000069&status=closed
432,8218,http://test311api.cityofchicago.org/?service_id=4fd3b656e750846c53000004&status=closed
433,8218,http://test311api.cityofchicago.org/?service_id=4ffa971e6018277d4000000b&status=closed
434,8218,http://test311api.cityofchicago.org/?service_id=4ffa9cad6018277d4000007b&status=closed
435,8218,http://test311api.cityofchicago.org/?service_id=4fd6e4ece750840569000019&status=closed
436,8218,http://test311api.cityofchicago.org/?service_id=4ffa4c69601827691b000018&status=closed
437,8218,http://test311api.cityofchicago.org/?service_id=4ffa9db16018277d400000a2&status=closed
438,8218,http://test311api.cityofchicago.org/?service_id=4ffa995a6018277d4000003c&status=closed
439,8218,http://test311api.cityofchicago.org/reports/5a6769c8e896b449ad0b5cc7
440,8218,http://test311api.cityofchicago.org/?service_id=4fd3b656e750846c53000004
441,8218,http://test311api.cityofchicago.org/?page=2&service_id=4fd3b656e750846c53000004
442,8218,http://test311api.cityofchicago.org/?page=3&service_id=4fd3b656e750846c53000004
443,8218,http://test311api.cityofchicago.org/?page=20&service_id=4fd3b656e750846c53000004
444,8218,http://test311api.cityofchicago.org/reports/5a676929e896b449ad0b5cbe
445,8218,http://test311api.cityofchicago.org/?service_id=4fd3b167e750846744000005
446,8218,http://test311api.cityofchicago.org/?page=2&service_id=4fd3b167e750846744000005
447,8218,http://test311api.cityofchicago.org/?page=3&service_id=4fd3b167e750846744000005
448,8218,http://test311api.cityofchicago.org/?page=20&service_id=4fd3b167e750846744000005
449,8218,http://test311api.cityofchicago.org/reports/5a67b25ce896b449ad0b5cf8
450,8218,http://test311api.cityofchicago.org/reports/5a628467e896b449ad0b5ac9
451,8218,http://test311api.cityofchicago.org/?service_id=4ffa4c69601827691b000018
452,8218,http://test311api.cityofchicago.org/?page=2&service_id=4ffa4c69601827691b000018
453,8218,http://test311api.cityofchicago.org/?page=3&service_id=4ffa4c69601827691b000018
454,8218,http://test311api.cityofchicago.org/?page=20&service_id=4ffa4c69601827691b000018
455,8218,http://test311api.cityofchicago.org/?service_id=4fd3bd72e750846c530000cd
456,8218,http://test311api.cityofchicago.org/?page=2&service_id=4fd3bd72e750846c530000cd
457,8218,http://test311api.cityofchicago.org/?page=3&service_id=4fd3bd72e750846c530000cd
458,8218,http://test311api.cityofchicago.org/?page=20&service_id=4fd3bd72e750846c530000cd
459,8218,http://test311api.cityofchicago.org/?service_id=4fd3b9bce750846c5300004a
460,8218,http://test311api.cityofchicago.org/?page=2&service_id=4fd3b9bce750846c5300004a
461,8218,http://test311api.cityofchicago.org/?page=3&service_id=4fd3b9bce750846c5300004a
462,8218,http://test311api.cityofchicago.org/?page=20&service_id=4fd3b9bce750846c5300004a
463,8218,http://test311api.cityofchicago.org/reports/5a67b247e896b449ad0b5cef
464,8218,http://test311api.cityofchicago.org/reports/5a628514e896b449ad0b5ad2
465,8218,http://test311api.cityofchicago.org/?service_id=4ffa9cad6018277d4000007b
466,8218,http://test311api.cityofchicago.org/?page=2&service_id=4ffa9cad6018277d4000007b
467,8218,http://test311api.cityofchicago.org/?page=3&service_id=4ffa9cad6018277d4000007b
468,8218,http://test311api.cityofchicago.org/?page=20&service_id=4ffa9cad6018277d4000007b
469,8218,http://test311api.cityofchicago.org/reports/5a626f25e896b449ad0b5a35
470,8218,http://test311api.cityofchicago.org/?service_id=4ffa9f2d6018277d400000c8
471,8218,http://test311api.cityofchicago.org/?page=2&service_id=4ffa9f2d6018277d400000c8
472,8218,http://test311api.cityofchicago.org/?page=3&service_id=4ffa9f2d6018277d400000c8
473,8218,http://test311api.cityofchicago.org/?page=20&service_id=4ffa9f2d6018277d400000c8
474,8218,http://test311api.cityofchicago.org/?service_id=4fd3b750e750846c5300001d
475,8218,http://test311api.cityofchicago.org/?page=2&service_id=4fd3b750e750846c5300001d
476,8218,http://test311api.cityofchicago.org/?page=3&service_id=4fd3b750e750846c5300001d
477,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/09/02/docs/open311
478,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/09/02/divvy-bicycle-stations-historical-not-updating.html
479,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/08/26/docs/open311
480,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/08/26/some-data-sets-not-updating-since-819.html
481,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/08/11/docs/open311
482,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/08/11/west-nile-virus-mosquito-test-dataset-changes.html
483,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/08/11/filtered-views-for-the-ordinance-violations.html
484,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/08/10/docs/open311
485,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/08/10/towed-vehicles-dataset-is-not-updating.html
486,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/06/30/docs/open311
487,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/06/30/public-chauffeurs-data-delayed.html
488,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/06/17/docs/open311
489,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/06/17/consolidation-of-public-health-clinic-datasets.html
490,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/06/02/docs/open311
491,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/06/02/missing-time-slices-in-beach-automated-sensor.html
492,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/04/06/docs/open311
493,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/04/06/added-ward-precinct-combined-field-to-business.html
494,8321,http://dev.cityofchicago.org/open%20data/data%20portal/2016/03/03/docs/open311
495,8321,http://dev.cityofchicago.org//open%20data/data%20portal/2016/03/03/what-coordinate-system-do-our-shapefiles-use.html
496,8321,http://dev.cityofchicago.org/blog/page4/docs/open311
497,8408,http://311request.cityofchicago.org/?page=20&service_id=4ffa995a6018277d4000003c&status=open
498,8408,http://311request.cityofchicago.org/reports/18-00536774
499,8408,http://311request.cityofchicago.org/?page=4&status=closed
500,8408,http://311request.cityofchicago.org/?page=6&status=closed
501,8408,http://311request.cityofchicago.org/reports/18-00505892
502,8408,http://311request.cityofchicago.org/?page=5&status=closed
503,8408,http://311request.cityofchicago.org/?page=7&status=closed
504,8408,http://311request.cityofchicago.org/?page=17&status=closed
505,8408,http://311request.cityofchicago.org/?page=19&status=closed
506,8408,http://311request.cityofchicago.org/?page=16&status=closed
507,8408,http://311request.cityofchicago.org/?page=18&status=closed
508,8408,http://311request.cityofchicago.org/?page=2&service_id=4fd3b167e750846744000005&status=closed
509,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3b167e750846744000005&status=closed
510,8408,http://311request.cityofchicago.org/?page=3&service_id=4fd3b167e750846744000005&status=closed
511,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3b167e750846744000005&status=closed
512,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3b167e750846744000005&status=closed
513,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3b167e750846744000005&status=closed
514,8408,http://311request.cityofchicago.org/?page=20&service_id=4fd3b167e750846744000005&status=closed
515,8408,http://311request.cityofchicago.org/?page=2&service_id=4fd3b656e750846c53000004&status=closed
516,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3b656e750846c53000004&status=closed
517,8408,http://311request.cityofchicago.org/?page=3&service_id=4fd3b656e750846c53000004&status=closed
518,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3b656e750846c53000004&status=closed
519,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3b656e750846c53000004&status=closed
520,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3b656e750846c53000004&status=closed
521,8408,http://311request.cityofchicago.org/?page=20&service_id=4fd3b656e750846c53000004&status=closed
522,8408,http://311request.cityofchicago.org/?page=2&service_id=4ffa9f2d6018277d400000c8&status=closed
523,8408,http://311request.cityofchicago.org/?page=4&service_id=4ffa9f2d6018277d400000c8&status=closed
524,8408,http://311request.cityofchicago.org/?page=3&service_id=4ffa9f2d6018277d400000c8&status=closed
525,8408,http://311request.cityofchicago.org/?page=5&service_id=4ffa9f2d6018277d400000c8&status=closed
526,8408,http://311request.cityofchicago.org/reports/18-00546447
527,8408,http://311request.cityofchicago.org/?page=19&service_id=4ffa9f2d6018277d400000c8&status=closed
528,8408,http://311request.cityofchicago.org/?page=18&service_id=4ffa9f2d6018277d400000c8&status=closed
529,8408,http://311request.cityofchicago.org/?page=20&service_id=4ffa9f2d6018277d400000c8&status=closed
530,8408,http://311request.cityofchicago.org/?page=2&service_id=4fd3b9bce750846c5300004a&status=closed
531,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3b9bce750846c5300004a&status=closed
532,8408,http://311request.cityofchicago.org/?page=3&service_id=4fd3b9bce750846c5300004a&status=closed
533,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3b9bce750846c5300004a&status=closed
534,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3b9bce750846c5300004a&status=closed
535,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3b9bce750846c5300004a&status=closed
536,8408,http://311request.cityofchicago.org/?page=20&service_id=4fd3b9bce750846c5300004a&status=closed
537,8408,http://311request.cityofchicago.org/reports/18-00463509
538,8408,http://311request.cityofchicago.org/?page=2&service_id=4ffa4c69601827691b000018&status=closed
539,8408,http://311request.cityofchicago.org/?page=4&service_id=4ffa4c69601827691b000018&status=closed
540,8408,http://311request.cityofchicago.org/?page=3&service_id=4ffa4c69601827691b000018&status=closed
541,8408,http://311request.cityofchicago.org/?page=5&service_id=4ffa4c69601827691b000018&status=closed
542,8408,http://311request.cityofchicago.org/?page=19&service_id=4ffa4c69601827691b000018&status=closed
543,8408,http://311request.cityofchicago.org/?page=18&service_id=4ffa4c69601827691b000018&status=closed
544,8408,http://311request.cityofchicago.org/?page=20&service_id=4ffa4c69601827691b000018&status=closed
545,8408,http://311request.cityofchicago.org/?page=2&service_id=4ffa9cad6018277d4000007b&status=closed
546,8408,http://311request.cityofchicago.org/?page=4&service_id=4ffa9cad6018277d4000007b&status=closed
547,8408,http://311request.cityofchicago.org/?page=3&service_id=4ffa9cad6018277d4000007b&status=closed
548,8408,http://311request.cityofchicago.org/?page=5&service_id=4ffa9cad6018277d4000007b&status=closed
549,8408,http://311request.cityofchicago.org/?page=19&service_id=4ffa9cad6018277d4000007b&status=closed
550,8408,http://311request.cityofchicago.org/?page=18&service_id=4ffa9cad6018277d4000007b&status=closed
551,8408,http://311request.cityofchicago.org/?page=20&service_id=4ffa9cad6018277d4000007b&status=closed
552,8408,http://311request.cityofchicago.org/?page=2&service_id=4fd3bd72e750846c530000cd&status=closed
553,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3bd72e750846c530000cd&status=closed
554,8408,http://311request.cityofchicago.org/reports/18-00109764
555,8408,http://311request.cityofchicago.org/?page=3&service_id=4fd3bd72e750846c530000cd&status=closed
556,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3bd72e750846c530000cd&status=closed
557,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3bd72e750846c530000cd&status=closed
558,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3bd72e750846c530000cd&status=closed
559,8408,http://311request.cityofchicago.org/?page=20&service_id=4fd3bd72e750846c530000cd&status=closed
560,8408,http://311request.cityofchicago.org/?page=2&service_id=4fd3bbf8e750846c53000069&status=closed
561,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3bbf8e750846c53000069&status=closed
562,8408,http://311request.cityofchicago.org/?page=3&service_id=4fd3bbf8e750846c53000069&status=closed
563,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3bbf8e750846c53000069&status=closed
564,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3bbf8e750846c53000069&status=closed
565,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3bbf8e750846c53000069&status=closed
566,8408,http://311request.cityofchicago.org/?page=20&service_id=4fd3bbf8e750846c53000069&status=closed
567,8408,http://311request.cityofchicago.org/?page=2&service_id=4ffa9db16018277d400000a2&status=closed
568,8408,http://311request.cityofchicago.org/?page=4&service_id=4ffa9db16018277d400000a2&status=closed
569,8408,http://311request.cityofchicago.org/?page=3&service_id=4ffa9db16018277d400000a2&status=closed
570,8408,http://311request.cityofchicago.org/?page=5&service_id=4ffa9db16018277d400000a2&status=closed
571,8408,http://311request.cityofchicago.org/?page=19&service_id=4ffa9db16018277d400000a2&status=closed
572,8408,http://311request.cityofchicago.org/?page=18&service_id=4ffa9db16018277d400000a2&status=closed
573,8408,http://311request.cityofchicago.org/?page=20&service_id=4ffa9db16018277d400000a2&status=closed
574,8408,http://311request.cityofchicago.org/?page=2&service_id=4fd3b750e750846c5300001d&status=closed
575,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3b750e750846c5300001d&status=closed
576,8408,http://311request.cityofchicago.org/?page=3&service_id=4fd3b750e750846c5300001d&status=closed
577,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3b750e750846c5300001d&status=closed
578,8408,http://311request.cityofchicago.org/reports/18-00502940
579,8408,http://311request.cityofchicago.org/reports/18-00500301
580,8408,http://311request.cityofchicago.org/reports/18-00392371
581,8408,http://311request.cityofchicago.org/reports/18-00504096
582,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3b750e750846c5300001d&status=closed
583,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3b750e750846c5300001d&status=closed
584,8408,http://311request.cityofchicago.org/?page=20&service_id=4fd3b750e750846c5300001d&status=closed
585,8408,http://311request.cityofchicago.org/?page=2&service_id=4ffa971e6018277d4000000b&status=closed
586,8408,http://311request.cityofchicago.org/?page=4&service_id=4ffa971e6018277d4000000b&status=closed
587,8408,http://311request.cityofchicago.org/?page=3&service_id=4ffa971e6018277d4000000b&status=closed
588,8408,http://311request.cityofchicago.org/?page=5&service_id=4ffa971e6018277d4000000b&status=closed
589,8408,http://311request.cityofchicago.org/?page=19&service_id=4ffa971e6018277d4000000b&status=closed
590,8408,http://311request.cityofchicago.org/?page=18&service_id=4ffa971e6018277d4000000b&status=closed
591,8408,http://311request.cityofchicago.org/?page=20&service_id=4ffa971e6018277d4000000b&status=closed
592,8408,http://311request.cityofchicago.org/?page=2&service_id=4fd6e4ece750840569000019&status=closed
593,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd6e4ece750840569000019&status=closed
594,8408,http://311request.cityofchicago.org/?page=3&service_id=4fd6e4ece750840569000019&status=closed
595,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd6e4ece750840569000019&status=closed
596,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd6e4ece750840569000019&status=closed
597,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd6e4ece750840569000019&status=closed
598,8408,http://311request.cityofchicago.org/?page=20&service_id=4fd6e4ece750840569000019&status=closed
599,8408,http://311request.cityofchicago.org/?page=2&service_id=4ffa995a6018277d4000003c&status=closed
600,8408,http://311request.cityofchicago.org/?page=4&service_id=4ffa995a6018277d4000003c&status=closed
601,8408,http://311request.cityofchicago.org/reports/17-04279803
602,8408,http://311request.cityofchicago.org/?page=3&service_id=4ffa995a6018277d4000003c&status=closed
603,8408,http://311request.cityofchicago.org/?page=5&service_id=4ffa995a6018277d4000003c&status=closed
604,8408,http://311request.cityofchicago.org/reports/17-06189238
605,8408,http://311request.cityofchicago.org/reports/17-06251138
606,8408,http://311request.cityofchicago.org/reports/17-05759368
607,8408,http://311request.cityofchicago.org/?page=19&service_id=4ffa995a6018277d4000003c&status=closed
608,8408,http://311request.cityofchicago.org/?page=18&service_id=4ffa995a6018277d4000003c&status=closed
609,8408,http://311request.cityofchicago.org/?page=20&service_id=4ffa995a6018277d4000003c&status=closed
610,8408,http://311request.cityofchicago.org/reports/18-00569145
611,8408,http://311request.cityofchicago.org/reports/18-00568911
612,8408,http://311request.cityofchicago.org/reports/18-00568890
613,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3b167e750846744000005
614,8408,http://311request.cityofchicago.org/?page=6&service_id=4fd3b167e750846744000005
615,8408,http://311request.cityofchicago.org/reports/18-00568724
616,8408,http://311request.cityofchicago.org/reports/18-00568422
617,8408,http://311request.cityofchicago.org/reports/18-00568377
618,8408,http://311request.cityofchicago.org/reports/18-00568376
619,8408,http://311request.cityofchicago.org/reports/18-00568281
620,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3b167e750846744000005
621,8408,http://311request.cityofchicago.org/?page=7&service_id=4fd3b167e750846744000005
622,8408,http://311request.cityofchicago.org/reports/18-00552020
623,8408,http://311request.cityofchicago.org/?page=17&service_id=4fd3b167e750846744000005
624,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3b167e750846744000005
625,8408,http://311request.cityofchicago.org/reports/18-00553375
626,8408,http://311request.cityofchicago.org/?page=16&service_id=4fd3b167e750846744000005
627,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3b167e750846744000005
628,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3b656e750846c53000004
629,8408,http://311request.cityofchicago.org/?page=6&service_id=4fd3b656e750846c53000004
630,8408,http://311request.cityofchicago.org/?page=5&service_id=4fd3b656e750846c53000004
631,8408,http://311request.cityofchicago.org/?page=7&service_id=4fd3b656e750846c53000004
632,8408,http://311request.cityofchicago.org/reports/18-00484469
633,8408,http://311request.cityofchicago.org/?page=17&service_id=4fd3b656e750846c53000004
634,8408,http://311request.cityofchicago.org/?page=19&service_id=4fd3b656e750846c53000004
635,8408,http://311request.cityofchicago.org/?page=16&service_id=4fd3b656e750846c53000004
636,8408,http://311request.cityofchicago.org/?page=18&service_id=4fd3b656e750846c53000004
637,8408,http://311request.cityofchicago.org/?page=4&service_id=4ffa9f2d6018277d400000c8
638,8408,http://311request.cityofchicago.org/?page=6&service_id=4ffa9f2d6018277d400000c8
639,8408,http://311request.cityofchicago.org/reports/17-08516244
640,8408,http://311request.cityofchicago.org/?page=5&service_id=4ffa9f2d6018277d400000c8
641,8408,http://311request.cityofchicago.org/?page=7&service_id=4ffa9f2d6018277d400000c8
642,8408,http://311request.cityofchicago.org/?page=17&service_id=4ffa9f2d6018277d400000c8
643,8408,http://311request.cityofchicago.org/?page=19&service_id=4ffa9f2d6018277d400000c8
644,8408,http://311request.cityofchicago.org/?page=16&service_id=4ffa9f2d6018277d400000c8
645,8408,http://311request.cityofchicago.org/?page=18&service_id=4ffa9f2d6018277d400000c8
646,8408,http://311request.cityofchicago.org/?page=4&service_id=4fd3b9bce750846c5300004a
647,8408,http://311request.cityofchicago.org/?page=6&service_id=4fd3b9bce750846c5300004a
